Output Areas Code,Output Areas,Observation
E00020531,E00020531,9339.9
E00020532,E00020532,8292.7
E00020533,E00020533,10405.4
E00020534,E00020534,2039.9
E00020535,E00020535,1145
E00020536,E00020536,161.7
E00020537,E00020537,5287
E00020538,E00020538,2870.8
E00020539,E00020539,6791.2
E00020540,E00020540,9841.3
E00020541,E00020541,8973.1
E00020542,E00020542,4668.5
E00020543,E00020543,10459.4
E00020544,E00020544,10072.2
E00020545,E00020545,6308.5
E00020546,E00020546,7239
E00020547,E00020547,318.4
E00020548,E00020548,4793
E00020549,E00020549,6174.1
E00020550,E00020550,7263.6
E00020551,E00020551,5739.8
E00020552,E00020552,5849.1
E00020553,E00020553,3633.4
E00020554,E00020554,4182.3
E00020555,E00020555,4893.6
E00020556,E00020556,6954
E00020557,E00020557,6917.4
E00020558,E00020558,7644.5
E00020559,E00020559,8133.8
E00020560,E00020560,9432.8
E00020561,E00020561,9209.4
E00020562,E00020562,11877.6
E00020563,E00020563,2860.3
E00020565,E00020565,14615.4
E00020566,E00020566,16906.5
E00020567,E00020567,16233.8
E00020568,E00020568,1829.5
E00020569,E00020569,2493.9
E00020570,E00020570,10173.4
E00020571,E00020571,11968.5
E00020572,E00020572,4993.7
E00020573,E00020573,18020.3
E00020574,E00020574,9223
E00020575,E00020575,15734.6
E00020576,E00020576,4383.7
E00020577,E00020577,1887.7
E00020578,E00020578,9683.5
E00020579,E00020579,3188.1
E00020580,E00020580,2404.5
E00020581,E00020581,11288.1
E00020582,E00020582,10888.9
E00020583,E00020583,3635.4
E00020584,E00020584,10615.9
E00020585,E00020585,1215.7
E00020586,E00020586,4534.1
E00020587,E00020587,1478.3
E00020588,E00020588,4509
E00020589,E00020589,4165.6
E00020590,E00020590,3858.2
E00020591,E00020591,4020.9
E00020592,E00020592,2662.6
E00020593,E00020593,1701.4
E00020594,E00020594,4985.4
E00020595,E00020595,5863.7
E00020596,E00020596,3822.7
E00020597,E00020597,4449.3
E00020598,E00020598,10436.2
E00020599,E00020599,8033.9
E00020600,E00020600,3604.5
E00020601,E00020601,13504.3
E00020602,E00020602,8758
E00020603,E00020603,10640
E00020604,E00020604,2084.1
E00020605,E00020605,13986.9
E00020606,E00020606,10483.9
E00020607,E00020607,5480.6
E00020608,E00020608,14594.6
E00020609,E00020609,2805.3
E00020610,E00020610,14945.7
E00020611,E00020611,3057
E00020612,E00020612,3432.7
E00020613,E00020613,9214
E00020614,E00020614,15219.5
E00020615,E00020615,13556.3
E00020616,E00020616,9200
E00020617,E00020617,17839.2
E00020618,E00020618,3399.6
E00020619,E00020619,6636.9
E00020620,E00020620,2415.2
E00020621,E00020621,1243.2
E00020622,E00020622,3079.8
E00020623,E00020623,9258
E00020624,E00020624,13190.2
E00020625,E00020625,4014.7
E00020626,E00020626,3097.7
E00020627,E00020627,5066.7
E00020628,E00020628,6666.7
E00020629,E00020629,3823.9
E00020630,E00020630,3527.9
E00020631,E00020631,2671.1
E00020632,E00020632,4543.3
E00020633,E00020633,1930.4
E00020634,E00020634,6865.4
E00020635,E00020635,2538.8
E00020636,E00020636,11111.1
E00020637,E00020637,5665.6
E00020638,E00020638,5884.5
E00020639,E00020639,9205.7
E00020640,E00020640,8000
E00020641,E00020641,10666.7
E00020642,E00020642,14113.9
E00020643,E00020643,4938.7
E00020644,E00020644,3389
E00020645,E00020645,11023.3
E00020646,E00020646,6435.6
E00020647,E00020647,6200
E00020648,E00020648,10918.4
E00020649,E00020649,5155.4
E00020650,E00020650,7847
E00020651,E00020651,5603.6
E00020652,E00020652,3273.8
E00020653,E00020653,7451.4
E00020654,E00020654,6715.7
E00020655,E00020655,5548.4
E00020656,E00020656,4836.2
E00020657,E00020657,8226.3
E00020658,E00020658,8918.9
E00020659,E00020659,7094
E00020660,E00020660,4612.5
E00020661,E00020661,5234.1
E00020662,E00020662,2600
E00020663,E00020663,15142.9
E00020664,E00020664,2777.3
E00020665,E00020665,1763.3
E00020666,E00020666,1790.2
E00020667,E00020667,96.8
E00020668,E00020668,1958.3
E00020669,E00020669,5014.6
E00020670,E00020670,1540.6
E00020671,E00020671,5351.4
E00020672,E00020672,4265.7
E00020673,E00020673,3475.8
E00020674,E00020674,5778.1
E00020675,E00020675,6455
E00020676,E00020676,3018.3
E00020677,E00020677,4924.6
E00020678,E00020678,7902.3
E00020679,E00020679,5586.5
E00020680,E00020680,7145.6
E00020681,E00020681,6245.5
E00020682,E00020682,4498.2
E00020683,E00020683,2816.2
E00020684,E00020684,4517.8
E00020685,E00020685,5652.2
E00020686,E00020686,5872.7
E00020687,E00020687,12963
E00020688,E00020688,1981.5
E00020689,E00020689,6685.6
E00020690,E00020690,4149.1
E00020692,E00020692,7594.1
E00020693,E00020693,4300.5
E00020694,E00020694,5791.9
E00020695,E00020695,2267.3
E00020696,E00020696,2667.8
E00020697,E00020697,2416.5
E00020698,E00020698,1960.4
E00020699,E00020699,3628.3
E00020700,E00020700,1678.8
E00020702,E00020702,2521.3
E00020703,E00020703,995.3
E00020704,E00020704,2327.6
E00020705,E00020705,867.4
E00020706,E00020706,1208.6
E00020707,E00020707,998.5
E00020708,E00020708,8510.6
E00020709,E00020709,9296.2
E00020710,E00020710,4356.9
E00020711,E00020711,8603.6
E00020712,E00020712,8776.5
E00020713,E00020713,8357.1
E00020714,E00020714,1406.6
E00020715,E00020715,9416.2
E00020716,E00020716,7685
E00020718,E00020718,5613.5
E00020719,E00020719,2297.6
E00020720,E00020720,6517.7
E00020721,E00020721,4268.5
E00020722,E00020722,4298.5
E00020723,E00020723,5982.5
E00020724,E00020724,7117.3
E00020725,E00020725,8198.2
E00020726,E00020726,5291.1
E00020727,E00020727,8200.5
E00020728,E00020728,5833.3
E00020729,E00020729,4526.6
E00020730,E00020730,6257.5
E00020731,E00020731,9112.7
E00020732,E00020732,4191
E00020733,E00020733,5449.2
E00020734,E00020734,3787.4
E00020735,E00020735,5088.3
E00020736,E00020736,7751.6
E00020737,E00020737,2858.3
E00020738,E00020738,8489.2
E00020739,E00020739,8411.6
E00020740,E00020740,7288.7
E00020741,E00020741,10380.2
E00020742,E00020742,5532.9
E00020743,E00020743,8631.1
E00020744,E00020744,6216.2
E00020745,E00020745,4472.1
E00020746,E00020746,5741.6
E00020747,E00020747,7149.6
E00020748,E00020748,5123.8
E00020749,E00020749,4603.6
E00020750,E00020750,4177
E00020751,E00020751,5067.5
E00020752,E00020752,7034.8
E00020753,E00020753,11636.4
E00020754,E00020754,10024.2
E00020755,E00020755,10390.4
E00020756,E00020756,12648.1
E00020757,E00020757,11435
E00020758,E00020758,11684.9
E00020759,E00020759,10946.5
E00020760,E00020760,2637.2
E00020761,E00020761,11396.1
E00020763,E00020763,11432.1
E00020764,E00020764,11273.4
E00020765,E00020765,2104.9
E00020766,E00020766,13333.3
E00020767,E00020767,12430.6
E00020768,E00020768,10524.6
E00020769,E00020769,7881.9
E00020770,E00020770,10094.6
E00020771,E00020771,5745.7
E00020772,E00020772,5969.9
E00020773,E00020773,10430.1
E00020774,E00020774,12287
E00020775,E00020775,10157.5
E00020776,E00020776,8480.4
E00020777,E00020777,12013.7
E00020778,E00020778,4617.9
E00020779,E00020779,9617.8
E00020780,E00020780,8092.7
E00020781,E00020781,13770.1
E00020782,E00020782,7100.4
E00020783,E00020783,11983.9
E00020784,E00020784,7755.6
E00020785,E00020785,8762.7
E00020786,E00020786,13556.5
E00020787,E00020787,5069.4
E00020788,E00020788,8020
E00020789,E00020789,8555
E00020790,E00020790,1313.8
E00020791,E00020791,8862.7
E00020792,E00020792,7195.9
E00020793,E00020793,8832.5
E00020794,E00020794,8906.9
E00020795,E00020795,5189.9
E00020796,E00020796,9198.2
E00020797,E00020797,7721.5
E00020798,E00020798,3208.6
E00020799,E00020799,7784.9
E00020800,E00020800,5211.3
E00020801,E00020801,2632.7
E00020802,E00020802,7223.3
E00020803,E00020803,6700.5
E00020804,E00020804,7569.7
E00020805,E00020805,8445.4
E00020806,E00020806,7429.1
E00020807,E00020807,7132.6
E00020808,E00020808,7355.2
E00020809,E00020809,5948.1
E00020810,E00020810,5859.9
E00020811,E00020811,11104.8
E00020812,E00020812,2458.9
E00020813,E00020813,9557.1
E00020814,E00020814,8739.3
E00020815,E00020815,8105.6
E00020816,E00020816,7780.5
E00020817,E00020817,8663.9
E00020818,E00020818,9649.1
E00020819,E00020819,15181.3
E00020820,E00020820,12208.8
E00020821,E00020821,15219.8
E00020822,E00020822,10468.3
E00020823,E00020823,12766.7
E00020824,E00020824,10383.3
E00020825,E00020825,9103
E00020826,E00020826,12119
E00020828,E00020828,14904.8
E00020830,E00020830,7726.1
E00020831,E00020831,12590.4
E00020832,E00020832,21583.3
E00020833,E00020833,11560.3
E00020834,E00020834,6930.1
E00020835,E00020835,15157.9
E00020836,E00020836,20092.6
E00020837,E00020837,9222.2
E00020838,E00020838,22651.5
E00020839,E00020839,12222.2
E00020840,E00020840,14134.1
E00020841,E00020841,16635.9
E00020842,E00020842,11058.8
E00020844,E00020844,18961
E00020845,E00020845,20471.2
E00020846,E00020846,10196.1
E00020847,E00020847,19173.6
E00020848,E00020848,8115.7
E00020849,E00020849,6713
E00020850,E00020850,20563.4
E00020851,E00020851,13111.1
E00020852,E00020852,11672.6
E00020853,E00020853,13644.1
E00020854,E00020854,12740.2
E00020855,E00020855,6579.8
E00020856,E00020856,6890.1
E00020857,E00020857,16044.4
E00020858,E00020858,8477.2
E00020859,E00020859,3914.6
E00020860,E00020860,5675.3
E00020861,E00020861,9029.6
E00020862,E00020862,5431
E00020863,E00020863,7547.6
E00020864,E00020864,38375
E00020865,E00020865,1758.9
E00020866,E00020866,7425.9
E00020867,E00020867,8918.3
E00020868,E00020868,8813.6
E00020869,E00020869,1936.7
E00020870,E00020870,5922.1
E00020871,E00020871,5373.6
E00020872,E00020872,8666.7
E00020873,E00020873,8508.2
E00020874,E00020874,7262.4
E00020875,E00020875,5831.6
E00020876,E00020876,8650.6
E00020877,E00020877,6894.1
E00020878,E00020878,8577.5
E00020879,E00020879,7591.5
E00020880,E00020880,8236.7
E00020881,E00020881,4992.4
E00020882,E00020882,5414.1
E00020883,E00020883,10200.4
E00020884,E00020884,4679.2
E00020885,E00020885,9751.8
E00020886,E00020886,9241.2
E00020887,E00020887,12135.2
E00020888,E00020888,5983.3
E00020889,E00020889,9596.5
E00020929,E00020929,8781.7
E00020930,E00020930,8805
E00020931,E00020931,4843.6
E00020935,E00020935,5301
E00020936,E00020936,5278.7
E00020937,E00020937,6603.3
E00020938,E00020938,3958.1
E00020940,E00020940,15920
E00020941,E00020941,4912.3
E00020942,E00020942,5963.7
E00020943,E00020943,10174.2
E00020944,E00020944,2462.9
E00020945,E00020945,7457.2
E00020946,E00020946,3664.8
E00020947,E00020947,7454.9
E00020948,E00020948,6688.9
E00020949,E00020949,7343.8
E00020950,E00020950,10000
E00020951,E00020951,20559
E00020952,E00020952,9355.9
E00020953,E00020953,8435.8
E00020954,E00020954,6923.1
E00020955,E00020955,2208.1
E00020956,E00020956,15548.4
E00020957,E00020957,5570.6
E00020958,E00020958,8892.4
E00020959,E00020959,3903.6
E00020960,E00020960,7673.1
E00020961,E00020961,9309.2
E00020962,E00020962,10819.1
E00020963,E00020963,5680.1
E00020964,E00020964,12413.8
E00020965,E00020965,5284.2
E00020966,E00020966,6659.2
E00020967,E00020967,5581
E00020969,E00020969,9027.4
E00020970,E00020970,8453.2
E00020971,E00020971,4614
E00020972,E00020972,7638.3
E00020973,E00020973,10433.8
E00020974,E00020974,9537.8
E00020975,E00020975,7617
E00020976,E00020976,9274.6
E00020977,E00020977,7226.1
E00020978,E00020978,6270.1
E00020979,E00020979,8943.4
E00020980,E00020980,12066.7
E00020981,E00020981,6175
E00020982,E00020982,6120.4
E00020983,E00020983,9137.5
E00020984,E00020984,4693.9
E00020985,E00020985,7809
E00020986,E00020986,4130.4
E00020987,E00020987,9206.9
E00020988,E00020988,5781.3
E00020989,E00020989,7927.1
E00020990,E00020990,6681.4
E00020991,E00020991,8211.6
E00020992,E00020992,7555.6
E00020993,E00020993,6973.1
E00020994,E00020994,7506.4
E00020995,E00020995,9159.7
E00020997,E00020997,9154.1
E00020998,E00020998,10903
E00020999,E00020999,7500
E00021000,E00021000,8380.7
E00021001,E00021001,7923.8
E00021002,E00021002,12433.6
E00021003,E00021003,6088.7
E00021005,E00021005,5571.8
E00021006,E00021006,8571.4
E00021007,E00021007,9313.1
E00021008,E00021008,9582.3
E00021009,E00021009,10417.9
E00021010,E00021010,8932.3
E00021011,E00021011,9318.9
E00021012,E00021012,8355.1
E00021013,E00021013,1603.3
E00021014,E00021014,7117.9
E00021015,E00021015,6875
E00021016,E00021016,3806.3
E00021017,E00021017,10855.9
E00021018,E00021018,7305.6
E00021019,E00021019,8184
E00021020,E00021020,18313.3
E00021021,E00021021,11740.9
E00021022,E00021022,7160.2
E00021023,E00021023,9031.3
E00021024,E00021024,13417.7
E00021025,E00021025,13011.6
E00021026,E00021026,8222.2
E00021027,E00021027,6308.2
E00021028,E00021028,7973.3
E00021029,E00021029,10339.6
E00021030,E00021030,2951
E00021031,E00021031,7388.4
E00021032,E00021032,10709.2
E00021033,E00021033,6739.9
E00021034,E00021034,3656.6
E00021035,E00021035,12070.7
E00021036,E00021036,6121.4
E00021037,E00021037,6747.8
E00021038,E00021038,13979.2
E00021039,E00021039,7820.8
E00021040,E00021040,6997.5
E00021041,E00021041,1792.6
E00021042,E00021042,8262.5
E00021043,E00021043,3630.3
E00021044,E00021044,6535.9
E00021045,E00021045,6908.6
E00021046,E00021046,8558.6
E00021047,E00021047,6788.5
E00021048,E00021048,11639.3
E00021049,E00021049,10921.1
E00021050,E00021050,14341.5
E00021051,E00021051,7957.9
E00021052,E00021052,7785.5
E00021053,E00021053,4033
E00021054,E00021054,5762.3
E00021055,E00021055,8133
E00021056,E00021056,4062.9
E00021057,E00021057,6675.6
E00021058,E00021058,3052.5
E00021059,E00021059,11216.9
E00021060,E00021060,2557
E00021061,E00021061,9180.9
E00021062,E00021062,11345.6
E00021063,E00021063,12895.8
E00021064,E00021064,13234.2
E00021065,E00021065,11227.4
E00021066,E00021066,16157
E00021067,E00021067,13416.7
E00021068,E00021068,9741.7
E00021069,E00021069,10000
E00021070,E00021070,8065.7
E00021071,E00021071,12170.5
E00021073,E00021073,9954.1
E00021074,E00021074,11645.6
E00021075,E00021075,11644.7
E00021076,E00021076,10820.2
E00021077,E00021077,9204.5
E00021078,E00021078,3032.8
E00021079,E00021079,13414.6
E00021080,E00021080,3816.5
E00021081,E00021081,2176
E00021082,E00021082,4872.2
E00021083,E00021083,12842.5
E00021084,E00021084,9633.5
E00021085,E00021085,13902.4
E00021086,E00021086,8392.2
E00021087,E00021087,8100
E00021088,E00021088,4079.7
E00021089,E00021089,14221.5
E00021090,E00021090,10564.8
E00021091,E00021091,10878.4
E00021092,E00021092,16443
E00021094,E00021094,4546.7
E00021095,E00021095,7638.5
E00021096,E00021096,11775.7
E00021097,E00021097,11152.1
E00021098,E00021098,10602.4
E00021099,E00021099,7818.6
E00021100,E00021100,9938.5
E00021101,E00021101,15137
E00021102,E00021102,7641.2
E00021103,E00021103,9726.6
E00021105,E00021105,9832.2
E00021106,E00021106,8871.8
E00021107,E00021107,7890.5
E00021109,E00021109,8346.9
E00021110,E00021110,11441.4
E00021111,E00021111,4696.4
E00021112,E00021112,6903.1
E00021113,E00021113,7488.3
E00021114,E00021114,4875.7
E00021115,E00021115,5129.2
E00021116,E00021116,4783.3
E00021117,E00021117,6305.1
E00021118,E00021118,5996.9
E00021119,E00021119,8250
E00021120,E00021120,9596.2
E00021121,E00021121,9460.2
E00021122,E00021122,2079.5
E00021123,E00021123,9063.7
E00021124,E00021124,9362.3
E00021125,E00021125,8307.7
E00021126,E00021126,7745.5
E00021127,E00021127,4498.5
E00021128,E00021128,6781.6
E00021129,E00021129,8500
E00021130,E00021130,11250
E00021131,E00021131,10035.3
E00021132,E00021132,9292
E00021133,E00021133,6437.3
E00021134,E00021134,10000
E00021135,E00021135,8590.9
E00021136,E00021136,7125
E00021137,E00021137,7519.1
E00021138,E00021138,6717.3
E00021139,E00021139,9500
E00021140,E00021140,5943.7
E00165852,E00165852,2475.2
E00166816,E00166816,11884.8
E00166817,E00166817,5129.7
E00166818,E00166818,7678.3
E00166819,E00166819,10776.3
E00166820,E00166820,7871.4
E00166821,E00166821,863.2
E00166823,E00166823,2809.4
E00166824,E00166824,19096.4
E00166825,E00166825,7213.1
E00166826,E00166826,9255.3
E00180954,E00180954,23632.1
E00180957,E00180957,1423.1
E00180958,E00180958,6725.1
E00180960,E00180960,5091.5
E00180961,E00180961,21789.5
E00180964,E00180964,8652
E00180971,E00180971,1968.8
E00180975,E00180975,3288.9
E00180985,E00180985,15112.5
E00180992,E00180992,11856
E00180993,E00180993,31212.1
E00181001,E00181001,9624.7
E00181002,E00181002,7053.6
E00181004,E00181004,17346.9
E00181006,E00181006,10919.8
E00181014,E00181014,13310.3
E00181016,E00181016,5220.9
E00181019,E00181019,34697
E00181020,E00181020,8888.9
E00181023,E00181023,7240.7
E00181024,E00181024,7840.9
E00181030,E00181030,5330.4
E00181032,E00181032,15760.9
E00181037,E00181037,15151.5
E00181038,E00181038,24464.3
E00181040,E00181040,26602.6
E00181042,E00181042,27812.5
